chrom	window_index	window_start	window_end	window_size	te_bp	te_fraction	te_count
NC_007134.7	35	35000001	36000000	1000000	617204	0.617204	2784
NC_007134.7	36	36000001	37000000	1000000	555855	0.555855	2706
NC_007134.7	37	37000001	38000000	1000000	674758	0.674758	3120
NC_007134.7	38	38000001	39000000	1000000	712771	0.712771	3369
NC_007134.7	39	39000001	40000000	1000000	703363	0.703363	3227
NC_007134.7	40	40000001	41000000	1000000	734560	0.73456	3391
NC_007134.7	41	41000001	42000000	1000000	758549	0.758549	3537
NC_007134.7	42	42000001	43000000	1000000	743326	0.743326	3207
NC_007134.7	43	43000001	44000000	1000000	741229	0.741229	3218
NC_007134.7	44	44000001	45000000	1000000	797865	0.797865	3813
NC_007134.7	45	45000001	46000000	1000000	720461	0.720461	3871
NC_007134.7	46	46000001	46223584	223584	155553	0.6957250966079863	926
NC_007135.7	0	1	1000000	1000000	581988	0.581988	3574
NC_007135.7	1	1000001	2000000	1000000	580893	0.580893	2993
NC_007135.7	2	2000001	3000000	1000000	593996	0.593996	3157
NC_007135.7	3	3000001	4000000	1000000	554843	0.554843	2992
NC_007135.7	4	4000001	5000000	1000000	530072	0.530072	2960
NC_007135.7	5	5000001	6000000	1000000	591308	0.591308	2955
NC_007135.7	6	6000001	7000000	1000000	603582	0.603582	2884
NC_007135.7	7	7000001	8000000	1000000	620341	0.620341	2851
NC_007135.7	8	8000001	9000000	1000000	653008	0.653008	2902
NC_007135.7	9	9000001	10000000	1000000	664699	0.664699	2966
NC_007135.7	10	10000001	11000000	1000000	686774	0.686774	3040
NC_007135.7	11	11000001	12000000	1000000	748194	0.748194	2656
NC_007135.7	12	12000001	13000000	1000000	659316	0.659316	1608
NC_007135.7	13	13000001	14000000	1000000	627357	0.627357	2576
NC_007135.7	14	14000001	15000000	1000000	629830	0.62983	2633
NC_007135.7	15	15000001	16000000	1000000	688724	0.688724	2496
NC_007135.7	16	16000001	17000000	1000000	685010	0.68501	2242
NC_007135.7	17	17000001	18000000	1000000	590628	0.590628	2329
NC_007135.7	18	18000001	19000000	1000000	666718	0.666718	2490
NC_007135.7	19	19000001	20000000	1000000	595312	0.595312	2513
NC_007135.7	20	20000001	21000000	1000000	563561	0.563561	2357
NC_007135.7	21	21000001	22000000	1000000	550837	0.550837	2429
NC_007135.7	22	22000001	23000000	1000000	596040	0.59604	2762
NC_007135.7	23	23000001	24000000	1000000	463561	0.463561	2178
NC_007135.7	24	24000001	25000000	1000000	593417	0.593417	2694
NC_007135.7	25	25000001	26000000	1000000	564744	0.564744	2494
NC_007135.7	26	26000001	27000000	1000000	581069	0.581069	2685
NC_007135.7	27	27000001	28000000	1000000	609337	0.609337	2602
NC_007135.7	28	28000001	29000000	1000000	593556	0.593556	2754
NC_007135.7	29	29000001	30000000	1000000	668726	0.668726	2885
NC_007135.7	30	30000001	31000000	1000000	652540	0.65254	3072
NC_007135.7	31	31000001	32000000	1000000	665572	0.665572	3080
NC_007135.7	32	32000001	33000000	1000000	676256	0.676256	3132
NC_007135.7	33	33000001	34000000	1000000	644930	0.64493	2967
NC_007135.7	34	34000001	35000000	1000000	668550	0.66855	3054
NC_007135.7	35	35000001	36000000	1000000	675944	0.675944	3033
NC_007135.7	36	36000001	37000000	1000000	696903	0.696903	3056
NC_007135.7	37	37000001	38000000	1000000	703885	0.703885	3225
NC_007135.7	38	38000001	39000000	1000000	709366	0.709366	3302
NC_007135.7	39	39000001	40000000	1000000	669135	0.669135	3108
NC_007135.7	40	40000001	41000000	1000000	638981	0.638981	3330
NC_007135.7	41	41000001	42000000	1000000	692687	0.692687	3689
NC_007135.7	42	42000001	42172926	172926	96185	0.5562205799012294	607
NC_007136.7	0	1	1000000	1000000	619762	0.619762	3441
NC_007136.7	1	1000001	2000000	1000000	666887	0.666887	3183
NC_007136.7	2	2000001	3000000	1000000	665057	0.665057	3081
NC_007136.7	3	3000001	4000000	1000000	635718	0.635718	3018
NC_007136.7	4	4000001	5000000	1000000	673835	0.673835	3050
NC_007136.7	5	5000001	6000000	1000000	657246	0.657246	3059
NC_007136.7	6	6000001	7000000	1000000	644411	0.644411	2972
NC_007136.7	7	7000001	8000000	1000000	625897	0.625897	2972
NC_007136.7	8	8000001	9000000	1000000	594770	0.59477	2613
NC_007136.7	9	9000001	10000000	1000000	624881	0.624881	2870
NC_007136.7	10	10000001	11000000	1000000	619774	0.619774	2632
NC_007136.7	11	11000001	12000000	1000000	563971	0.563971	2765
NC_007136.7	12	12000001	13000000	1000000	604642	0.604642	2459
NC_007136.7	13	13000001	14000000	1000000	623252	0.623252	2332
NC_007136.7	14	14000001	15000000	1000000	564442	0.564442	2448
NC_007136.7	15	15000001	16000000	1000000	608241	0.608241	2551
NC_007136.7	16	16000001	17000000	1000000	567833	0.567833	2533
NC_007136.7	17	17000001	18000000	1000000	565730	0.56573	2534
NC_007136.7	18	18000001	19000000	1000000	579356	0.579356	2196
NC_007136.7	19	19000001	20000000	1000000	585174	0.585174	2590
NC_007136.7	20	20000001	21000000	1000000	642512	0.642512	2592
NC_007136.7	21	21000001	22000000	1000000	661890	0.66189	2614
NC_007136.7	22	22000001	23000000	1000000	700359	0.700359	2969
NC_007136.7	23	23000001	24000000	1000000	717095	0.717095	2619
NC_007136.7	24	24000001	25000000	1000000	723099	0.723099	2950
NC_007136.7	25	25000001	26000000	1000000	792478	0.792478	2049
NC_007136.7	26	26000001	27000000	1000000	644229	0.644229	1489
NC_007136.7	27	27000001	28000000	1000000	746877	0.746877	2586
NC_007136.7	28	28000001	29000000	1000000	723940	0.72394	2799
NC_007136.7	29	29000001	30000000	1000000	705112	0.705112	2777
NC_007136.7	30	30000001	31000000	1000000	667654	0.667654	2811
NC_007136.7	31	31000001	32000000	1000000	698803	0.698803	3037
NC_007136.7	32	32000001	33000000	1000000	647630	0.64763	2897
NC_007136.7	33	33000001	34000000	1000000	608330	0.60833	3126
NC_007136.7	34	34000001	35000000	1000000	660023	0.660023	3139
NC_007136.7	35	35000001	36000000	1000000	563579	0.563579	2701
NC_007136.7	36	36000001	37000000	1000000	553259	0.553259	2979
NC_007136.7	37	37000001	37502051	502051	304783	0.6070757751702516	2068
NC_002333.2	0	1	16596	16596	0	0.0	0
