chrom	window_index	window_start	window_end	window_size	gene_bp	gene_fraction	gene_count
NC_007135.7	25	25000001	26000000	1000000	757577	0.757577	21
NC_007135.7	26	26000001	27000000	1000000	706554	0.706554	31
NC_007135.7	27	27000001	28000000	1000000	616304	0.616304	16
NC_007135.7	28	28000001	29000000	1000000	689007	0.689007	13
NC_007135.7	29	29000001	30000000	1000000	452822	0.452822	12
NC_007135.7	30	30000001	31000000	1000000	627524	0.627524	8
NC_007135.7	31	31000001	32000000	1000000	423123	0.423123	18
NC_007135.7	32	32000001	33000000	1000000	442753	0.442753	12
NC_007135.7	33	33000001	34000000	1000000	591121	0.591121	16
NC_007135.7	34	34000001	35000000	1000000	502298	0.502298	8
NC_007135.7	35	35000001	36000000	1000000	372371	0.372371	13
NC_007135.7	36	36000001	37000000	1000000	437894	0.437894	28
NC_007135.7	37	37000001	38000000	1000000	683367	0.683367	29
NC_007135.7	38	38000001	39000000	1000000	393159	0.393159	30
NC_007135.7	39	39000001	40000000	1000000	660204	0.660204	31
NC_007135.7	40	40000001	41000000	1000000	516052	0.516052	14
NC_007135.7	41	41000001	42000000	1000000	554875	0.554875	15
NC_007135.7	42	42000001	42172926	172926	84425	0.48821461203057953	10
NC_007136.7	0	1	1000000	1000000	835620	0.83562	29
NC_007136.7	1	1000001	2000000	1000000	445546	0.445546	15
NC_007136.7	2	2000001	3000000	1000000	636615	0.636615	11
NC_007136.7	3	3000001	4000000	1000000	779693	0.779693	42
NC_007136.7	4	4000001	5000000	1000000	573544	0.573544	19
NC_007136.7	5	5000001	6000000	1000000	449654	0.449654	16
NC_007136.7	6	6000001	7000000	1000000	456411	0.456411	16
NC_007136.7	7	7000001	8000000	1000000	625129	0.625129	27
NC_007136.7	8	8000001	9000000	1000000	717158	0.717158	19
NC_007136.7	9	9000001	10000000	1000000	164632	0.164632	4
NC_007136.7	10	10000001	11000000	1000000	471706	0.471706	25
NC_007136.7	11	11000001	12000000	1000000	788366	0.788366	9
NC_007136.7	12	12000001	13000000	1000000	503714	0.503714	17
NC_007136.7	13	13000001	14000000	1000000	576779	0.576779	32
NC_007136.7	14	14000001	15000000	1000000	561283	0.561283	14
NC_007136.7	15	15000001	16000000	1000000	580603	0.580603	13
NC_007136.7	16	16000001	17000000	1000000	923740	0.92374	32
NC_007136.7	17	17000001	18000000	1000000	846693	0.846693	25
NC_007136.7	18	18000001	19000000	1000000	537022	0.537022	24
NC_007136.7	19	19000001	20000000	1000000	823894	0.823894	34
NC_007136.7	20	20000001	21000000	1000000	800080	0.80008	21
NC_007136.7	21	21000001	22000000	1000000	831142	0.831142	22
NC_007136.7	22	22000001	23000000	1000000	560467	0.560467	15
NC_007136.7	23	23000001	24000000	1000000	425974	0.425974	12
NC_007136.7	24	24000001	25000000	1000000	842965	0.842965	11
NC_007136.7	25	25000001	26000000	1000000	518515	0.518515	20
NC_007136.7	26	26000001	27000000	1000000	403101	0.403101	15
NC_007136.7	27	27000001	28000000	1000000	660941	0.660941	13
NC_007136.7	28	28000001	29000000	1000000	755649	0.755649	17
NC_007136.7	29	29000001	30000000	1000000	498229	0.498229	15
NC_007136.7	30	30000001	31000000	1000000	297759	0.297759	12
NC_007136.7	31	31000001	32000000	1000000	565031	0.565031	24
NC_007136.7	32	32000001	33000000	1000000	788952	0.788952	13
NC_007136.7	33	33000001	34000000	1000000	357163	0.357163	7
NC_007136.7	34	34000001	35000000	1000000	457335	0.457335	23
NC_007136.7	35	35000001	36000000	1000000	778804	0.778804	68
NC_007136.7	36	36000001	37000000	1000000	306339	0.306339	40
NC_007136.7	37	37000001	37502051	502051	420402	0.837369111902974	35
NC_002333.2	0	1	16596	16596	0	0.0	0
